user_id,pagerank,in_degree,out_degree,betweenness,is_fraudster,pagerank_norm,betweenness_norm,device_risk,account_age_days,age_risk,avg_txn_amount,amount_risk,txn_count,volume_risk,risk_score
U0120,0.004572375157969091,3,2,0.0026544769996879017,False,0.19062821173578728,0.043643471500502636,0.0,501,0.0,242.6975,0.0,4.0,0.0,0.011713584161814497
U0170,0.0012410192638426108,2,6,0.0029033171088142917,False,0.051739692134330176,0.04773476564700172,0.0,413,0.0,211.9025,0.0,8.0,0.06666666666666667,0.011640389555733262
U0090,0.0032776084825528237,2,2,0.00516054480574048,False,0.13664772076064974,0.08484687951068406,0.0,882,0.0,186.65,0.0,4.0,0.0,0.01107473001356669
U0166,0.0010877127991408423,1,5,0.002558970900679443,False,0.04534814808906545,0.042073212006564685,0.0,479,0.0,324.68375000000003,0.0,8.0,0.06666666666666667,0.011037734671448175
U0083,0.004682221271143514,7,1,0.0014167760398916178,False,0.19520783772821526,0.023293863434068095,0.0,270,0.0,499.5,0.0,1.0,0.0,0.010925085058114169
U0037,0.0036055341730689377,4,1,0.003998732164180618,False,0.15031936532296425,0.06574498602401864,0.0,390,0.0,45.025,0.0,2.0,0.0,0.010803217567349144
U0058,0.0028512782689299136,2,1,0.005909417215949879,False,0.11887346483805188,0.09715943362071378,0.0,687,0.0,296.505,0.0,2.0,0.0,0.010801644922938284
U0056,0.0034273704344776443,2,3,0.004442175311674321,False,0.14289148950122046,0.07303583780838524,0.0,167,0.0,336.995,0.0,4.0,0.0,0.010796366365480287
U0119,0.003138181681126024,4,2,0.005000301952867813,False,0.13083483776094484,0.08221225341170874,0.0,614,0.0,183.802,0.0,5.0,0.0,0.01065235455863268
U0078,0.003260057023608919,7,2,0.004653216378509511,False,0.13591597782262785,0.07650566059718325,0.0,406,0.0,250.70999999999998,0.0,2.0,0.0,0.010621081920990556
U0042,0.002463707078430564,1,3,0.006485430307190625,False,0.10271512252958362,0.10662992853720303,0.0,550,0.0,119.3275,0.0,4.0,0.0,0.010467252553339332
U0054,0.0028634838232727317,2,2,0.005100095636109034,False,0.11938233012517954,0.08385300704075901,0.0,465,0.0,205.34,0.0,3.0,0.0,0.01016176685829693
U0033,0.0028466535645672144,3,1,0.004893947622743116,False,0.1186806549543459,0.08046363318395841,0.0,349,0.0,303.2325,0.0,4.0,0.0,0.009957214406915216
U0134,0.002928330065779293,3,2,0.004303685333836088,False,0.12208585352816767,0.0707588606857359,0.0,434,0.0,107.0225,0.0,4.0,0.0,0.009642235710695179
U0183,0.0028322967852257752,2,1,0.004283623504729032,False,0.11808210232522187,0.07042901496961756,0.0,949,0.0,331.96,0.0,1.0,0.0,0.009425555864741973
U0179,0.0015282167979989224,2,3,0.007322769048062178,False,0.06371332738071331,0.12039699808717129,0.0,101,0.0,279.06,0.0,4.0,0.0,0.00920551627339423
U0052,0.0031800423631055926,2,1,0.0030307260206757693,False,0.13258006352919743,0.04982955389131133,0.0,888,0.0,210.43,0.0,2.0,0.0,0.00912048087102544
U0113,0.0023511509064473666,2,2,0.004715526888893723,False,0.09802251069356951,0.07753013622249659,0.0,306,0.0,261.578,0.0,5.0,0.0,0.008777632345803307
U0038,0.00417812276027371,2,0,0.0,False,0.17419132129073492,0.0,0.0,368,0.0,0.0,0.0,0.0,0.0,0.008709566064536746
U0097,0.001764926806249293,3,3,0.006006713523463943,False,0.07358207262006373,0.098759126752202,0.0,258,0.0,263.31166666666667,0.0,6.0,0.0,0.008617059968613287
U0055,0.0017137026091263777,2,3,0.005810593114537077,False,0.07144646984081147,0.09553462133035319,0.0,855,0.0,326.18666666666667,0.0,3.0,0.0,0.008349054558558233
U0061,0.002759139496222631,3,1,0.0027928561943332767,False,0.11503208068519925,0.045918627185964594,0.0,624,0.0,127.24666666666667,0.0,3.0,0.0,0.008047535393558193
U0112,0.0019097678675197849,2,3,0.004160791495190766,False,0.07962068308880124,0.06840947767158743,0.0,892,0.0,207.865,0.0,4.0,0.0,0.007401508038019434
U0159,0.002172225934190026,3,2,0.002632541011937997,False,0.09056289805945618,0.04328281188419746,0.0,591,0.0,295.56,0.0,3.0,0.0,0.006692285497182682
U0154,0.001637616061465932,1,4,0.003980047342693909,False,0.06827432363308365,0.0654377803205437,0.0,244,0.0,404.575,0.0,4.0,0.0,0.0066856051976813685
U0199,0.0021662710987608936,4,3,0.002265944707318241,False,0.09031463329774737,0.037255434221952495,0.0,556,0.0,265.405,0.0,4.0,0.0,0.006378503375984994
U0156,0.0028697593671139815,3,0,0.0,False,0.11964396563381492,0.0,0.0,220,0.0,44.82,0.0,1.0,0.0,0.0059821982816907465
U0059,0.0015314436468163778,1,2,0.002865660894441159,False,0.06384785886563339,0.047115642588484406,0.0,719,0.0,152.99,0.0,2.0,0.0,0.005548175072705891
U0125,0.0012223586026050494,2,4,0.0027563068963251695,False,0.05096170512350413,0.0453177034461214,0.0,970,0.0,347.20714285714286,0.0,7.0,0.0,0.004813970428481276
U0032,0.001228515375076767,2,4,0.002552441030817763,False,0.05121838890070953,0.04196585142696888,0.0,715,0.0,232.205,0.0,6.0,0.0,0.004659212016383921
U0081,0.0011703508832422147,2,2,0.0022701389744940828,False,0.04879343629251927,0.03732439408861394,0.0,253,0.0,258.27333333333337,0.0,3.0,0.0,0.0043058915190566606
U0181,0.0011861112925269732,1,2,0.002028621542859399,False,0.04945050806252514,0.03335349543488206,0.0,857,0.0,352.24,0.0,2.0,0.0,0.0041402001748703605
U0085,0.0011842237843136686,1,1,0.0018389506454833087,False,0.049371815413101615,0.030235029384853594,0.0,920,0.0,146.375,0.0,2.0,0.0,0.003980342239897761
U0197,0.0015752399696068254,3,0,0.0,False,0.06567378399332012,0.0,0.0,223,0.0,296.235,0.0,4.0,0.0,0.003283689199666006
U0178,0.001321275907680568,1,2,0.0005251727613536658,False,0.05508569502477131,0.008634605779471373,0.0,454,0.0,304.9733333333333,0.0,3.0,0.0,0.003186015040212134
U0092,0.001157607569093742,2,0,0.0,False,0.04826215110620273,0.0,0.0,164,0.0,480.81,0.0,1.0,0.0,0.0024131075553101367
U0046,0.0009988358681477735,1,2,0.0001857532008285777,False,0.04164275432008631,0.003054053407674031,0.0,634,0.0,137.79999999999998,0.0,3.0,0.0,0.002234840386388017
U0135,0.0008883420738379807,0,4,0.0,False,0.03703612566660256,0.0,0.0,952,0.0,241.606,0.0,5.0,0.0,0.0018518062833301281
U0084,0.0008883420738379807,0,2,0.0,False,0.03703612566660256,0.0,0.0,599,0.0,319.365,0.0,4.0,0.0,0.0018518062833301281
U0165,0.0008883420738379807,0,2,0.0,False,0.03703612566660256,0.0,0.0,434,0.0,107.95,0.0,2.0,0.0,0.0018518062833301281
